id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_request_detail,sol_purchase.request_detail,model_request_detail,base.group_user,1,1,1,1
access_pattern_alteration,sol_purchase.pattern_alteration,model_pattern_alteration,base.group_user,1,1,1,1
access_pattern_alteration_manager,sol_purchase.pattern_alteration,model_pattern_alteration,purchase_request.group_purchase_request_manager,1,1,1,1
access_custom_pattern,sol_purchase.custom_pattern,model_custom_pattern,base.group_user,1,1,1,1
access_label_hardware,sol_purchase.label_hardware,model_label_hardware,base.group_user,1,1,1,1
access_label_dress,sol_purchase.label_dress,model_label_dress,base.group_user,1,1,1,1
access_production_summary,sol_purchase.production_summary,model_production_summary,base.group_user,1,1,1,1
access_print_color,sol_purchase.print_color,model_print_color,base.group_user,1,1,1,1
access_buyer_comp,sol_purchase.buyer_comp,model_buyer_comp,base.group_user,1,1,1,1
access_att_comp,sol_purchase.att_comp,model_att_comp,base.group_user,1,1,1,1
access_label_comp,sol_purchase.label_comp,model_label_comp,base.group_user,1,1,1,1
access_data_master_story,sol_purchase.data_master_story,model_data_master_story,base.group_user,1,1,1,1
access_original_sample,sol_purchase.original_sample,model_original_sample,base.group_user,1,1,1,1
access_attribute_line,sol_purchase.attribute_line,model_attribute_line,base.group_user,1,1,1,1
access_product_workorder,sol_purchase.product_workorder,model_product_workorder,base.group_user,1,1,1,1

